titre_flux;mot_cle_flux;pageRank;filtredeBloom
abst20;Abstract,access,accumulateur,acknowledge,active,admin,adress,adobe,alias,alimentation,Alliance,alpha,alternatif,ampli,antivirus,apache,application,architecture,assembleur,assert;2;00001001000001010000110010010111010000101011000100011001011111001001010000101010001100011001100000000000011101101001000100100001
back20;backup,balancing,bande,bandwidth,base,bastion,batch,baude,beta,binary,bipolaire,block,blog,bluetooth,boink,boolean,boot,basic,bios,bigdata;2;10100110111011110000110010000001010010000000110010011000001011110001100010000101110010000010100000110100000000010100010001000000
cabl20;cable,cache,calculateur,capacity,caracter,catch,centrino,channel,char,chipset,class,click,client,clock,CodeBlock,ccleaner,casandra,clipart,cloud,computing;2;01010100000100011000101000001000110000000000100110010110010000100011010111110111100000110010001110000011010100010000111001001011
data20;data,decodage,deconnectable,decoupage,default,definition,dialer,digital,diode,discwizard,distribute,document,double,downLoad,dataset,datacenter,dreamweaver,dotnet,digicode,database;3;10101101100100001100010010011001101100110000000001100100011000100101000001000000110011001010001110001111100110011010010010010011
emot20;emoticon,emulation,encryption,electronic,email,encre,equation,equilibrage,equipement,error,esclave,ethernet,excel,exception,extranet,ebay,elastique,entite,eprom,engineering;3;01001101010000101010000001011001110110001100100000110010000100101011000101001001000111001000100011100000001000010100101011010010
fail20;faillure,fedora,feed,facebook,fiber,filename,folder,filter,final,firefox,fireware,flash,float,flow,function,fonctionning,format,fichier,fat32,fifo;4;01000110101011000010111100000100010000000111000100000010111110010000000000110011010000001000011010100011000000111101101000000010
game20;game,general,generator,geolocalisation,gnutella,ghost,gigabyte,google,gossip,graphic,groupe,gataway,gamma,ghostware,ghostscript,gnuplot,gratuiciel,guest,goto,gprs;2;00000001000000000101110100011000001001010000011000100011001010011000100111010001010100001100110000000111000011000101001000111011
hack20;hacker,hameconnage,hardware,hash,hebergement,hertz,hexadecimal,high,host,hybride,hyperthreading,https,hybernate,helvetica,hewlettPackard,hashing,handover,handler,hamming,holographie;4;00001000000110001100110001010000001010010110001000000011001100010100100000100001111111011001011000001110010010100100000110001010
iden20;identity,impedance,implement,import,iteration,input,information,index,infrastructure,installation,instance,integrated,intel,interface,internet,interruption,illustrator,ibook,igoogle,ifconfig;4;11000001011011110000000010100001101010010101001001001001100101101110000001001010100001010000001100000000000000001101011010010011
jack20;jack,java,javacript,jazz,jeton,jonction,joule,journal,j2ee,jabber,javabean,javascript,jumper,jython,jointure,jukebox,junkmail,jolicloud,jumbopatch,junckware;3;00010011101000111011001000000001000100111111000000110100000010000000000110000101110101101101110010101000010011001010010011101001
kerb20;kerberos,kerning,keyboard,keyword,kilo,kindle,kingston,kmean,kirchhoff,kit,kyle,keygen,konqueror,keylogger,kubuntu,kickoff,kazaa,kademlia,karnaugh,kernelspace;5;11000100001111101101000001000011110100011010010000000000110111000000000001100110100100001100000000100000000100100010010101001100
lang20;langage,laptop,laser,latence,lecteur,lifo,lightshow,link,linux,load,localhost,libreOffice,latex,lexmark,lookup,loop,logout,logigramme,livescript,logitech;7;11001001000000100110001111100000101000100000110011000011010011101100000110100010100000111000000101000000000010011000001110010001
macr20;macromedia,main,manageable,masque,mathematic,matrice,maximum,memoire,mesh,mageia,mandriva,mainframe,mashup,macbook,matlab,macintosh,metadata,megaupload,metalangage,metawebBlog;4;01010001000000100110110000001000001000010011010001110000110010101001001011100101111100000001000000111000100100000101000001101100
navi20;navigateur,netBeui,netBios,netburst,netscape,network,node,northbridge,notepad,numeric,name,netware,newsgroup,newsletter,nunux,nyquist,nslookup,noosphere,nosql,netflix;3;10001110000010100000000000000000000010111001101000101110100010100000010001010100100101100010110111101101100101000000001111001111
obje20;objective,obsolete,octet,office,onduleur,opal,open,operating,operationnel,optic,optocoupleur,onglet,online,offline,offset,oledb,openSource,output,outsourcing,overlay;4;10000000101000000000010010000100000011010111001110101000101000001001010001010011100000100010011000111011010000001100101110001101
pack20;pack,package,page,pageRank,parallal,parity,part,partage,partition,pascal,passe,path,python,passerelle,password,pathname,pattern,paypal,parefeu,pentium;5;11001010000001110100001000000000010011110001011001010000111001110001101000100010011100100110010010000001110100101101001000101011
